0,3%,3%,3%,3%,3%,"['3%', '3%', '3%', '3%', '3%']",4.5,6383,1984,https://www.amazon.com/1984-Signet-Classics-George-Orwell/dp/0451524934
1,3%,3%,3%,3%,3%,"['3%', '3%', '3%', '3%', '3%']",4.5,2216,A Brief History of Time,https://www.amazon.com/Brief-History-Time-Stephen-Hawking/dp/0553380168
2,16%,16%,16%,16%,16%,"['16%', '16%', '16%', '16%', '16%']",3.2,1103,A Heartbreaking Work of Staggering Genius,https://www.amazon.com/Heartbreaking-Work-Staggering-Genius/dp/0375725784
3,1%,1%,1%,1%,1%,"['1%', '1%', '1%', '1%', '1%']",4.6,1779,A Long Way Gone: Memoirs of a Boy Soldier,https://www.amazon.com/Long-Way-Gone-Memoirs-Soldier/dp/0374531269
4,6%,6%,6%,6%,6%,"['6%', '6%', '6%', '6%', '6%']",4.4,1756,"The Bad Beginning: Or, Orphans!",https://www.amazon.com/Bad-Beginning-Orphans-Unfortunate-Events/dp/0061146307
5,5%,5%,5%,5%,5%,"['5%', '5%', '5%', '5%', '5%']",4.5,3378,A Wrinkle in Time,https://www.amazon.com/Wrinkle-Time-Quintet/dp/0312367554
6,2%,2%,2%,2%,2%,"['2%', '2%', '2%', '2%', '2%']",4.2,97,"Selected Stories, 1968-1994",https://www.amazon.com/Selected-Stories-1968-1994-Alice-Munro/dp/067976674X
7,6%,6%,6%,6%,6%,"['6%', '6%', '6%', '6%', '6%']",4.4,4790,Alice's Adventures in Wonderland & Through the Looking-Glass,https://www.amazon.com/Adventures-Wonderland-Through-Looking-Glass-Classics/dp/0553213458
8,3%,3%,3%,3%,3%,"['3%', '3%', '3%', '3%', '3%']",4.6,330,All the President's Men,https://www.amazon.com/All-Presidents-Men-Bob-Woodward/dp/0671894412
9,4%,4%,4%,4%,4%,"['4%', '4%', '4%', '4%', '4%']",4.4,2358,Angela's Ashes: A Memoir,https://www.amazon.com/Angelas-Ashes-Memoir-Frank-McCourt/dp/068484267X
10,2%,2%,2%,2%,2%,"['2%', '2%', '2%', '2%', '2%']",4.7,1031,"Are You There God? It's Me, Margaret.",https://www.amazon.com/Are-You-There-God-Margaret/dp/0385739869
11,7%,7%,7%,7%,7%,"['7%', '7%', '7%', '7%', '7%']",4.1,1572,Bel Canto,https://www.amazon.com/Bel-Canto-P-S-Ann-Patchett/dp/0061565318
12,10%,10%,10%,10%,10%,"['10%', '10%', '10%', '10%', '10%']",4.2,1032,Beloved,https://www.amazon.com/Beloved-Toni-Morrison/dp/1400033411
13,1%,1%,1%,1%,1%,"['1%', '1%', '1%', '1%', '1%']",4.7,3804,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",https://www.amazon.com/Born-Run-Hidden-Superathletes-Greatest/dp/0307279189
14,2%,2%,2%,2%,2%,"['2%', '2%', '2%', '2%', '2%']",4.2,289,"Breath, Eyes, Memory",https://www.amazon.com/Breath-Eyes-Memory-Oprahs-Book/dp/037570504X
15,6%,6%,6%,6%,6%,"['6%', '6%', '6%', '6%', '6%']",4.3,1682,Catch-22: 50th Anniversary Edition,https://www.amazon.com/Catch-22-50th-Anniversary-Joseph-Heller/dp/1451626657
16,2%,2%,2%,2%,2%,"['2%', '2%', '2%', '2%', '2%']",4.7,1271,Charlie and the Chocolate Factory,https://www.amazon.com/Charlie-Chocolate-Factory-Roald-Dahl/dp/0375815260
17,2%,2%,2%,2%,2%,"['2%', '2%', '2%', '2%', '2%']",4.8,1758,Charlotte's Web,https://www.amazon.com/Charlottes-Web-B-White/dp/0061124958
18,3%,3%,3%,3%,3%,"['3%', '3%', '3%', '3%', '3%']",4.6,4039,Cutting for Stone,https://www.amazon.com/Cutting-Stone-Abraham-Verghese/dp/0375714367
19,2%,2%,2%,2%,2%,"['2%', '2%', '2%', '2%', '2%']",4.7,2994,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",https://www.amazon.com/Daring-Greatly-Courage-Vulnerable-Transforms/dp/1592407331
20,3%,3%,3%,3%,3%,"['3%', '3%', '3%', '3%', '3%']",4.7,11199,"Diary of a Wimpy Kid, Book 1",https://www.amazon.com/Diary-Wimpy-Kid-Book-1/dp/0810993139
21,4%,4%,4%,4%,4%,"['4%', '4%', '4%', '4%', '4%']",4.6,2943,Dune,https://www.amazon.com/Dune-Chronicles-Book-1/dp/0441013597
22,5%,5%,5%,5%,5%,"['5%', '5%', '5%', '5%', '5%']",4.4,3417,Fahrenheit 451,https://www.amazon.com/Fahrenheit-451-Ray-Bradbury/dp/1451673310
23,6%,6%,6%,6%,6%,"['6%', '6%', '6%', '6%', '6%']",4.3,1083,Fear and Loathing in Las Vegas: A Savage Journey to the Heart of the American Dream,https://www.amazon.com/Fear-Loathing-Las-Vegas-American/dp/0679785892
24,8%,8%,8%,8%,8%,"['8%', '8%', '8%', '8%', '8%']",4.0,44863,Gone Girl,https://www.amazon.com/Gone-Girl-Gillian-Flynn/dp/0307588378
25,4%,4%,4%,4%,4%,"['4%', '4%', '4%', '4%', '4%']",4.7,3212,Goodnight Moon,https://www.amazon.com/Goodnight-Moon-Margaret-Wise-Brown/dp/0060775858
26,4%,4%,4%,4%,4%,"['4%', '4%', '4%', '4%', '4%']",4.5,9373,Great Expectations,https://www.amazon.com/Great-Expectations-Dover-Thrift-Editions/dp/0486415864
27,7%,7%,7%,7%,7%,"['7%', '7%', '7%', '7%', '7%']",4.3,2440,"Guns, Germs, and Steel: The Fates of Human Societies",https://www.amazon.com/Guns-Germs-Steel-Fates-Societies/dp/0393061310
28,5%,5%,5%,5%,5%,"['5%', '5%', '5%', '5%', '5%']",4.3,33868,Harry Potter and the Sorcerer's Stone,https://www.amazon.com/Harry-Potter-Sorcerers-Stone-Rowling/dp/059035342X
29,2%,2%,2%,2%,2%,"['2%', '2%', '2%', '2%', '2%']",4.5,1848,In Cold Blood,https://www.amazon.com/Cold-Blood-Truman-Capote/dp/0679745580
30,3%,3%,3%,3%,3%,"['3%', '3%', '3%', '3%', '3%']",4.4,1272,Interpreter of Maladies,https://www.amazon.com/Interpreter-Maladies-Jhumpa-Lahiri/dp/039592720X
31,6%,6%,6%,6%,6%,"['6%', '6%', '6%', '6%', '6%']",4.4,728,Invisible Man,https://www.amazon.com/Invisible-Man-Ralph-Ellison/dp/0679732764
32,8%,8%,8%,8%,8%,"['8%', '8%', '8%', '8%', '8%']",4.1,187,Jimmy Corrigan: The Smartest Kid on Earth,https://www.amazon.com/Jimmy-Corrigan-Smartest-Pantheon-Graphic/dp/0375714545
33,2%,2%,2%,2%,2%,"['2%', '2%', '2%', '2%', '2%']",4.5,2866,Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly,https://www.amazon.com/Kitchen-Confidential-Updated-Adventures-Underbelly/dp/0060899220
34,11%,11%,11%,11%,11%,"['11%', '11%', '11%', '11%', '11%']",3.7,3725,Life After Life: A Novel,https://www.amazon.com/Life-After-Novel-Kate-Atkinson/dp/0316176494
35,3%,3%,3%,3%,3%,"['3%', '3%', '3%', '3%', '3%']",4.7,636,Little House on the Prairie: Full Color Edition,https://www.amazon.com/Little-House-Prairie-Full-Color/dp/0061958271
36,7%,7%,7%,7%,7%,"['7%', '7%', '7%', '7%', '7%']",4.1,1424,Lolita,https://www.amazon.com/Lolita-Everymans-Library-Contemporary-Classics/dp/0679410430
37,11%,11%,11%,11%,11%,"['11%', '11%', '11%', '11%', '11%']",4.0,967,Love in the Time of Cholera,https://www.amazon.com/Love-Time-Cholera-Oprahs-Book/dp/0307389731
38,4%,4%,4%,4%,4%,"['4%', '4%', '4%', '4%', '4%']",4.6,4991,Love Medicine: Newly Revised Edition,https://www.amazon.com/Love-Medicine-Newly-Revised-P-S/dp/0061787426
39,1%,1%,1%,1%,1%,"['1%', '1%', '1%', '1%', '1%']",4.7,4240,Man's Search for Meaning,https://www.amazon.com/Mans-Search-Meaning-Viktor-Frankl/dp/0807014273
40,8%,8%,8%,8%,8%,"['8%', '8%', '8%', '8%', '8%']",4.0,1477,Me Talk Pretty One Day,https://www.amazon.com/Me-Talk-Pretty-One-Day/dp/0316776963
41,5%,5%,5%,5%,5%,"['5%', '5%', '5%', '5%', '5%']",4.2,2530,Middlesex: A Novel,https://www.amazon.com/Middlesex-Novel-Oprahs-Book-Club/dp/0312427735
42,7%,7%,7%,7%,7%,"['7%', '7%', '7%', '7%', '7%']",3.9,437,Midnight's Children: A Novel,https://www.amazon.com/Midnights-Children-Modern-Library-Novels/dp/0812976533
43,1%,1%,1%,1%,1%,"['1%', '1%', '1%', '1%', '1%']",4.6,1328,Moneyball: The Art of Winning an Unfair Game,https://www.amazon.com/Moneyball-Art-Winning-Unfair-Game/dp/0393324818
44,2%,2%,2%,2%,2%,"['2%', '2%', '2%', '2%', '2%']",4.4,421,Of Human Bondage,https://www.amazon.com/Human-Bondage-Bantam-Classics/dp/055321392X
45,11%,11%,11%,11%,11%,"['11%', '11%', '11%', '11%', '11%']",3.9,1462,On the Road,https://www.amazon.com/Road-Jack-Kerouac/dp/014312028X
46,3%,3%,3%,3%,3%,"['3%', '3%', '3%', '3%', '3%']",4.4,388,Out of Africa,https://www.amazon.com/Africa-Modern-Library-Nonfiction-Books/dp/0679600213
47,3%,3%,3%,3%,3%,"['3%', '3%', '3%', '3%', '3%']",4.5,1063,Persepolis: The Story of a Childhood,https://www.amazon.com/Persepolis-Childhood-Pantheon-Graphic-Novels/dp/037571457X
48,8%,8%,8%,8%,8%,"['8%', '8%', '8%', '8%', '8%']",3.8,272,Portnoy's Complaint,https://www.amazon.com/Portnoys-Complaint-Philip-Roth/dp/0679756450
49,4%,4%,4%,4%,4%,"['4%', '4%', '4%', '4%', '4%']",4.6,7829,Pride and Prejudice,https://www.amazon.com/Pride-Prejudice-Oxford-Worlds-Classics/dp/0199535566
50,10%,10%,10%,10%,10%,"['10%', '10%', '10%', '10%', '10%']",4.5,626,Silent Spring,https://www.amazon.com/Silent-Spring-Rachel-Carson/dp/0618249060
51,5%,5%,5%,5%,5%,"['5%', '5%', '5%', '5%', '5%']",4.2,3301,Slaughterhouse-Five: A Novel,https://www.amazon.com/Slaughterhouse-Five-Novel-Modern-Library-Novels/dp/0385333846
52,1%,1%,1%,1%,1%,"['1%', '1%', '1%', '1%', '1%']",4.8,3156,Team of Rivals: The Political Genius of Abraham Lincoln,https://www.amazon.com/Team-Rivals-Political-Abraham-Lincoln/dp/0743270754
53,5%,5%,5%,5%,5%,"['5%', '5%', '5%', '5%', '5%']",4.2,867,The Age of Innocence,https://www.amazon.com/Age-Innocence-Signet-Classics/dp/0451530888
54,4%,4%,4%,4%,4%,"['4%', '4%', '4%', '4%', '4%']",4.3,1111,The Amazing Adventures of Kavalier & Clay,https://www.amazon.com/Amazing-Adventures-Kavalier-Clay/dp/0812983580
55,1%,1%,1%,1%,1%,"['1%', '1%', '1%', '1%', '1%']",4.8,1213,The Autobiography of Malcolm X: As Told to Alex Haley,https://www.amazon.com/Autobiography-Malcolm-Told-Alex-Haley/dp/0345350685
56,2%,2%,2%,2%,2%,"['2%', '2%', '2%', '2%', '2%']",4.6,17724,The Book Thief,https://www.amazon.com/Book-Thief-Markus-Zusak/dp/0375842209
57,9%,9%,9%,9%,9%,"['9%', '9%', '9%', '9%', '9%']",4.0,1526,The Brief Wondrous Life of Oscar Wao,https://www.amazon.com/Brief-Wondrous-Life-Oscar-Wao/dp/1594483299
58,2%,2%,2%,2%,2%,"['2%', '2%', '2%', '2%', '2%']",4.6,1370,The Color of Water: A Black Man's Tribute to His White Mother,https://www.amazon.com/Color-Water-Black-Tribute-Mother/dp/159448192X
59,18%,18%,18%,18%,18%,"['18%', '18%', '18%', '18%', '18%']",3.7,1271,The Corrections: A Novel,https://www.amazon.com/Corrections-Novel-Jonathan-Franzen/dp/0312421273
60,3%,3%,3%,3%,3%,"['3%', '3%', '3%', '3%', '3%']",4.3,5646,"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America",https://www.amazon.com/Devil-White-City-Madness-Changed/dp/0375725601
61,3%,3%,3%,3%,3%,"['3%', '3%', '3%', '3%', '3%']",4.6,2421,The Diary of a Young Girl,https://www.amazon.com/Diary-Young-Girl-Anne-Frank/dp/0307594009
62,1%,1%,1%,1%,1%,"['1%', '1%', '1%', '1%', '1%']",4.7,37617,The Fault in Our Stars,https://www.amazon.com/Fault-Our-Stars-John-Green/dp/014242417X
63,3%,3%,3%,3%,3%,"['3%', '3%', '3%', '3%', '3%']",4.4,10284,The Giver,https://www.amazon.com/Giver-Lois-Lowry/dp/0385732554
64,5%,5%,5%,5%,5%,"['5%', '5%', '5%', '5%', '5%']",4.4,1589,The Golden Compass: His Dark Materials,https://www.amazon.com/Golden-Compass-His-Dark-Materials/dp/0440238137
65,6%,6%,6%,6%,6%,"['6%', '6%', '6%', '6%', '6%']",4.2,6477,The Great Gatsby,https://www.amazon.com/Great-Gatsby-F-Scott-Fitzgerald/dp/0743273567
66,8%,8%,8%,8%,8%,"['8%', '8%', '8%', '8%', '8%']",4.1,12014,The Handmaid's Tale,https://www.amazon.com/Handmaids-Tale-Margaret-Atwood/dp/038549081X
67,4%,4%,4%,4%,4%,"['4%', '4%', '4%', '4%', '4%']",4.6,1514,The House at Pooh Corner,https://www.amazon.com/House-Pooh-Corner-Winnie-Pooh/dp/0140361227
68,2%,2%,2%,2%,2%,"['2%', '2%', '2%', '2%', '2%']",4.6,73735,The Hunger Games,https://www.amazon.com/Hunger-Games-Book-1/dp/0439023521
69,2%,2%,2%,2%,2%,"['2%', '2%', '2%', '2%', '2%']",4.6,5909,The Immortal Life of Henrietta Lacks,https://www.amazon.com/Immortal-Life-Henrietta-Lacks/dp/1400052181
70,7%,7%,7%,7%,7%,"['7%', '7%', '7%', '7%', '7%']",3.9,502,The Liars' Club: A Memoir,https://www.amazon.com/Liars-Club-Memoir-Mary-Karr/dp/0143035746
71,2%,2%,2%,2%,2%,"['2%', '2%', '2%', '2%', '2%']",4.7,4527,The Lightning Thief,https://www.amazon.com/Lightning-Thief-Percy-Jackson-Olympians/dp/0786838655
72,7%,7%,7%,7%,7%,"['7%', '7%', '7%', '7%', '7%']",4.5,2944,The Little Prince,https://www.amazon.com/Little-Prince-Antoine-Saint-Exup%C3%A9ry/dp/0547978847
73,3%,3%,3%,3%,3%,"['3%', '3%', '3%', '3%', '3%']",4.2,1138,The Long Goodbye,https://www.amazon.com/Long-Goodbye-Raymond-Chandler/dp/0394757688
74,1%,1%,1%,1%,1%,"['1%', '1%', '1%', '1%', '1%']",4.7,891,The Looming Tower: Al-Qaeda and the Road to 9/11,https://www.amazon.com/Looming-Tower-Al-Qaeda-Road-11/dp/1400030846
75,2%,2%,2%,2%,2%,"['2%', '2%', '2%', '2%', '2%']",4.7,18988,The Lord of the Rings,https://www.amazon.com/Lord-Rings-J-R-R-Tolkien/dp/0544003411
76,3%,3%,3%,3%,3%,"['3%', '3%', '3%', '3%', '3%']",4.2,755,The Man Who Mistook His Wife For A Hat: And Other Clinical Tales,https://www.amazon.com/Man-Who-Mistook-His-Wife/dp/0684853949
77,3%,3%,3%,3%,3%,"['3%', '3%', '3%', '3%', '3%']",4.5,1544,The Omnivore's Dilemma: A Natural History of Four Meals,https://www.amazon.com/Omnivores-Dilemma-Natural-History-Meals/dp/0143038583
78,2%,2%,2%,2%,2%,"['2%', '2%', '2%', '2%', '2%']",4.8,1621,The Phantom Tollbooth 50th Anniversary Edition,https://www.amazon.com/Phantom-Tollbooth-50th-Anniversary/dp/0375869034
79,4%,4%,4%,4%,4%,"['4%', '4%', '4%', '4%', '4%']",4.5,2630,The Poisonwood Bible: A Novel,https://www.amazon.com/Poisonwood-Bible-Novel-Barbara-Kingsolver/dp/0061577073
80,2%,2%,2%,2%,2%,"['2%', '2%', '2%', '2%', '2%']",4.7,337,The Power Broker: Robert Moses and the Fall of New York,https://www.amazon.com/Power-Broker-Robert-Moses-Fall/dp/0394720245
81,4%,4%,4%,4%,4%,"['4%', '4%', '4%', '4%', '4%']",4.4,748,The Right Stuff,https://www.amazon.com/Right-Stuff-Tom-Wolfe/dp/0312427565
82,10%,10%,10%,10%,10%,"['10%', '10%', '10%', '10%', '10%']",4.1,4550,The Road,https://www.amazon.com/Road-Cormac-McCarthy/dp/0307387895
83,7%,7%,7%,7%,7%,"['7%', '7%', '7%', '7%', '7%']",3.9,2339,The Secret History,https://www.amazon.com/Secret-History-Donna-Tartt/dp/1400031702
84,5%,5%,5%,5%,5%,"['5%', '5%', '5%', '5%', '5%']",4.2,1224,The Stranger,https://www.amazon.com/Stranger-Albert-Camus/dp/0679720200
85,10%,10%,10%,10%,10%,"['10%', '10%', '10%', '10%', '10%']",3.8,1352,The Sun Also Rises,https://www.amazon.com/Sun-Also-Rises-Ernest-Hemingway/dp/0743297334
86,4%,4%,4%,4%,4%,"['4%', '4%', '4%', '4%', '4%']",4.4,2621,The Things They Carried,https://www.amazon.com/Things-They-Carried-Tim-OBrien/dp/0618706410
87,4%,4%,4%,4%,4%,"['4%', '4%', '4%', '4%', '4%']",4.6,3912,The Very Hungry Caterpillar,https://www.amazon.com/Very-Hungry-Caterpillar-Eric-Carle/dp/0399226907
88,3%,3%,3%,3%,3%,"['3%', '3%', '3%', '3%', '3%']",4.5,1457,The Wind in the Willows,https://www.amazon.com/Wind-Willows-Kenneth-Grahame/dp/0763622427
89,5%,5%,5%,5%,5%,"['5%', '5%', '5%', '5%', '5%']",4.2,898,The Wind-Up Bird Chronicle: A Novel,https://www.amazon.com/Wind-Up-Bird-Chronicle-Novel/dp/0679775439
90,5%,5%,5%,5%,5%,"['5%', '5%', '5%', '5%', '5%']",4.3,363,The World According to Garp: A Novel,https://www.amazon.com/World-According-Garp-Ballantine-Readers/dp/0345418018
91,10%,10%,10%,10%,10%,"['10%', '10%', '10%', '10%', '10%']",4.1,1243,The Year of Magical Thinking,https://www.amazon.com/Year-Magical-Thinking-Joan-Didion/dp/1400078431
92,7%,7%,7%,7%,7%,"['7%', '7%', '7%', '7%', '7%']",4.3,1666,Things Fall Apart,https://www.amazon.com/Things-Fall-Apart-Chinua-Achebe/dp/0385474547
93,2%,2%,2%,2%,2%,"['2%', '2%', '2%', '2%', '2%']",4.7,10163,To Kill a Mockingbird,https://www.amazon.com/Kill-Mockingbird-Harper-Lee/dp/0446310786
94,1%,1%,1%,1%,1%,"['1%', '1%', '1%', '1%', '1%']",4.8,27671,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",https://www.amazon.com/Unbroken-World-Survival-Resilience-Redemption/dp/0812974492
95,4%,4%,4%,4%,4%,"['4%', '4%', '4%', '4%', '4%']",4.3,386,Valley of the Dolls,https://www.amazon.com/Valley-Dolls-Jacqueline-Susann/dp/0802135196
96,1%,1%,1%,1%,1%,"['1%', '1%', '1%', '1%', '1%']",4.9,1674,Where the Sidewalk Ends: The Poems and Drawings of Shel Silverstein,https://www.amazon.com/Where-Sidewalk-Ends-Silverstein-Anniversary/dp/0060291699
97,3%,3%,3%,3%,3%,"['3%', '3%', '3%', '3%', '3%']",4.7,2148,Where the Wild Things Are,https://www.amazon.com/Where-Wild-Things-Maurice-Sendak/dp/0060254920
