0,2,4,15,33,45,4.16,"2,352,493",40961427,1984,https://www.amazon.com/1984-Signet-Classics-George-Orwell/dp/0451524934
1,1,3,16,38,41,4.15,"212,389",3869,A Brief History of Time,https://www.amazon.com/Brief-History-Time-Stephen-Hawking/dp/0553380168
2,5,10,23,33,27,3.68,"156,244",4953,A Heartbreaking Work of Staggering Genius,https://www.amazon.com/Heartbreaking-Work-Staggering-Genius/dp/0375725784
3,1,3,16,37,41,4.15,"138,691",43015,A Long Way Gone: Memoirs of a Boy Soldier,https://www.amazon.com/Long-Way-Gone-Memoirs-Soldier/dp/0374531269
4,2,6,23,34,33,3.91,"322,440",78411,"The Bad Beginning: Or, Orphans!",https://www.amazon.com/Bad-Beginning-Orphans-Unfortunate-Events/dp/0061146307
5,2,5,18,32,40,4.02,"782,356",33574273,A Wrinkle in Time,https://www.amazon.com/Wrinkle-Time-Quintet/dp/0312367554
6,0,3,12,27,56,4.36,80,25194123,"Selected Stories, 1968-1994",https://www.amazon.com/Selected-Stories-1968-1994-Alice-Munro/dp/067976674X
7,2,5,20,32,39,4.0,"129,520",6324090,Alice's Adventures in Wonderland & Through the Looking-Glass,https://www.amazon.com/Adventures-Wonderland-Through-Looking-Glass-Classics/dp/0553213458
8,1,2,15,38,42,4.18,"38,781",96123,All the President's Men,https://www.amazon.com/All-Presidents-Men-Bob-Woodward/dp/0671894412
9,1,4,17,36,39,4.08,"459,187",252577,Angela's Ashes: A Memoir,https://www.amazon.com/Angelas-Ashes-Memoir-Frank-McCourt/dp/068484267X
10,2,6,24,34,32,3.89,"169,548",37732,"Are You There God? It's Me, Margaret.",https://www.amazon.com/Are-You-There-God-Margaret/dp/0385739869
11,2,6,21,35,34,3.93,"213,545",5826,Bel Canto,https://www.amazon.com/Bel-Canto-P-S-Ann-Patchett/dp/0061565318
12,4,8,21,32,32,3.79,"264,847",6149,Beloved,https://www.amazon.com/Beloved-Toni-Morrison/dp/1400033411
13,1,2,12,34,49,4.28,"134,235",6289283,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",https://www.amazon.com/Born-Run-Hidden-Superathletes-Greatest/dp/0307279189
14,1,5,25,38,28,3.87,"24,349",5186,"Breath, Eyes, Memory",https://www.amazon.com/Breath-Eyes-Memory-Oprahs-Book/dp/037570504X
15,2,5,20,36,35,3.98,"1,295,866",36564108,Catch-22: 50th Anniversary Edition,https://www.amazon.com/Catch-22-50th-Anniversary-Joseph-Heller/dp/1451626657
16,1,3,18,35,41,4.12,"544,133",6310,Charlie and the Chocolate Factory,https://www.amazon.com/Charlie-Chocolate-Factory-Roald-Dahl/dp/0375815260
17,1,3,17,31,45,4.15,"1,176,654",24178,Charlotte's Web,https://www.amazon.com/Charlottes-Web-B-White/dp/0061124958
18,1,3,11,32,51,4.28,"303,653",3591262,Cutting for Stone,https://www.amazon.com/Cutting-Stone-Abraham-Verghese/dp/0375714367
19,1,3,13,32,49,4.25,"70,278",13588356,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",https://www.amazon.com/Daring-Greatly-Courage-Vulnerable-Transforms/dp/1592407331
20,3,2,8,16,70,4.49,487,19581989,"Diary of a Wimpy Kid, Book 1",https://www.amazon.com/Diary-Wimpy-Kid-Book-1/dp/0810993139
21,2,4,13,29,50,4.21,"574,443",234225,Dune,https://www.amazon.com/Dune-Chronicles-Book-1/dp/0441013597
22,2,5,20,36,35,3.98,"1,295,866",4381,Fahrenheit 451,https://www.amazon.com/Fahrenheit-451-Ray-Bradbury/dp/1451673310
23,0,0,0,66,33,4.33,3,36536834,Fear and Loathing in Las Vegas: A Savage Journey to the Heart of the American Dream,https://www.amazon.com/Fear-Loathing-Las-Vegas-American/dp/0679785892
24,2,4,16,37,38,4.05,"1,806,456",19288043,Gone Girl,https://www.amazon.com/Gone-Girl-Gillian-Flynn/dp/0307588378
25,1,4,14,23,55,4.27,"264,578",32929,Goodnight Moon,https://www.amazon.com/Goodnight-Moon-Margaret-Wise-Brown/dp/0060775858
26,4,8,23,33,29,3.76,"553,594",2623,Great Expectations,https://www.amazon.com/Great-Expectations-Dover-Thrift-Editions/dp/0486415864
27,2,5,18,36,37,4.01,"207,718",1842,"Guns, Germs, and Steel: The Fates of Human Societies",https://www.amazon.com/Guns-Germs-Steel-Fates-Societies/dp/0393061310
28,1,2,9,23,63,4.46,"5,453,355",3,Harry Potter and the Sorcerer's Stone,https://www.amazon.com/Harry-Potter-Sorcerers-Stone-Rowling/dp/059035342X
29,2,4,17,35,39,4.06,"437,641",168642,In Cold Blood,https://www.amazon.com/Cold-Blood-Truman-Capote/dp/0679745580
30,0,3,17,40,38,4.13,"137,913",5439,Interpreter of Maladies,https://www.amazon.com/Interpreter-Maladies-Jhumpa-Lahiri/dp/039592720X
31,3,7,22,33,32,3.85,"137,147",16981,Invisible Man,https://www.amazon.com/Invisible-Man-Ralph-Ellison/dp/0679732764
32,3,6,14,28,47,4.09,"20,106",34072,Jimmy Corrigan: The Smartest Kid on Earth,https://www.amazon.com/Jimmy-Corrigan-Smartest-Pantheon-Graphic/dp/0375714545
33,1,3,20,41,33,4.02,"162,997",33313,Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly,https://www.amazon.com/Kitchen-Confidential-Updated-Adventures-Underbelly/dp/0060899220
34,2,6,24,36,29,3.84,"271,984",28580921,Life After Life: A Novel,https://www.amazon.com/Life-After-Novel-Kate-Atkinson/dp/0316176494
35,1,3,16,30,47,4.19,"221,840",77767,Little House on the Prairie,https://www.amazon.com/Little-House-Prairie-Full-Color/dp/0061958271
36,4,7,20,32,35,3.89,"556,256",7604,Lolita,https://www.amazon.com/Lolita-Everymans-Library-Contemporary-Classics/dp/0679410430
37,3,7,20,34,34,3.9,"344,075",9712,Love in the Time of Cholera,https://www.amazon.com/Love-Time-Cholera-Oprahs-Book/dp/0307389731
38,3,7,20,34,34,3.9,"344,075",9712,Love Medicine: Newly Revised Edition,https://www.amazon.com/Love-Medicine-Newly-Revised-P-S/dp/0061787426
39,1,2,11,30,54,4.35,"241,443",4069,Man's Search for Meaning,https://www.amazon.com/Mans-Search-Meaning-Viktor-Frankl/dp/0807014273
40,3,5,18,34,38,3.97,"547,116",4137,Me Talk Pretty One Day,https://www.amazon.com/Me-Talk-Pretty-One-Day/dp/0316776963
41,12,0,18,18,50,3.94,16,4421272,Middlesex: A Novel,https://www.amazon.com/Middlesex-Novel-Oprahs-Book-Club/dp/0312427735
42,2,6,18,33,38,3.99,"90,673",14836,Midnight's Children: A Novel,https://www.amazon.com/Midnights-Children-Modern-Library-Novels/dp/0812976533
43,1,2,12,38,45,4.25,"77,803",1301,Moneyball: The Art of Winning an Unfair Game,https://www.amazon.com/Moneyball-Art-Winning-Unfair-Game/dp/0393324818
44,1,4,16,35,42,4.12,"41,170",31548,Of Human Bondage,https://www.amazon.com/Human-Bondage-Bantam-Classics/dp/055321392X
45,3,6,18,34,37,3.96,"603,904",6288,On the Road,https://www.amazon.com/Road-Jack-Kerouac/dp/014312028X
46,1,5,21,37,34,3.96,"27,636",781787,Out of Africa,https://www.amazon.com/Africa-Modern-Library-Nonfiction-Books/dp/0679600213
47,0,2,13,37,45,4.24,"131,088",9516,Persepolis: The Story of a Childhood,https://www.amazon.com/Persepolis-Childhood-Pantheon-Graphic-Novels/dp/037571457X
48,3,9,26,35,25,3.7,"46,801",43945,Portnoy's Complaint,https://www.amazon.com/Portnoys-Complaint-Philip-Roth/dp/0679756450
49,2,3,12,27,53,4.25,"2,404,402",1885,Pride and Prejudice,https://www.amazon.com/Pride-Prejudice-Oxford-Worlds-Classics/dp/0199535566
50,2,5,21,37,33,3.95,"27,715",27333,Silent Spring,https://www.amazon.com/Silent-Spring-Rachel-Carson/dp/0618249060
51,2,3,12,30,51,4.26,"2,382,445",33616893,Slaughterhouse-Five: A Novel,https://www.amazon.com/Slaughterhouse-Five-Novel-Modern-Library-Novels/dp/0385333846
52,3,3,10,28,54,4.28,"122,488",2199,Team of Rivals: The Political Genius of Abraham Lincoln,https://www.amazon.com/Team-Rivals-Political-Abraham-Lincoln/dp/0743270754
53,2,5,22,36,33,3.94,"122,776",53835,The Age of Innocence,https://www.amazon.com/Age-Innocence-Signet-Classics/dp/0451530888
54,1,4,14,33,45,4.17,"166,496",3985,The Amazing Adventures of Kavalier & Clay,https://www.amazon.com/Amazing-Adventures-Kavalier-Clay/dp/0812983580
55,0,1,12,36,50,4.35,146,48454,The Autobiography of Malcolm X: As Told to Alex Haley,https://www.amazon.com/Autobiography-Malcolm-Told-Alex-Haley/dp/0345350685
56,1,2,10,29,56,4.36,"1,452,415",19063,The Book Thief,https://www.amazon.com/Book-Thief-Markus-Zusak/dp/0375842209
57,2,7,20,36,32,3.9,"199,168",297673,The Brief Wondrous Life of Oscar Wao,https://www.amazon.com/Brief-Wondrous-Life-Oscar-Wao/dp/1594483299
58,5,8,21,31,33,3.8,"2,307,546",5107,The Catcher in the Rye,https://www.amazon.com/Catcher-Rye-J-D-Salinger/dp/0316769177
59,1,3,18,38,37,4.07,"89,789",29209,The Color of Water: A Black Man's Tribute to His White Mother,https://www.amazon.com/Color-Water-Black-Tribute-Mother/dp/159448192X
60,2,3,12,32,49,4.24,"1,927",92573,The Corrections: A Novel,https://www.amazon.com/Corrections-Novel-Jonathan-Franzen/dp/0312421273
61,1,5,19,38,35,3.99,"399,511",21996,"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America",https://www.amazon.com/Devil-White-City-Madness-Changed/dp/0375725601
62,2,4,17,32,44,4.11,"2,242,447",48855,The Diary of a Young Girl,https://www.amazon.com/Diary-Young-Girl-Anne-Frank/dp/0307594009
63,2,3,13,28,52,4.25,"2,816,538",11870085,The Fault in Our Stars,https://www.amazon.com/Fault-Our-Stars-John-Green/dp/014242417X
64,1,4,16,33,43,4.12,"1,420,604",3636,The Giver,https://www.amazon.com/Giver-Lois-Lowry/dp/0385732554
65,3,6,19,31,38,3.95,"1,078,435",119322,The Golden Compass: His Dark Materials,https://www.amazon.com/Golden-Compass-His-Dark-Materials/dp/0440238137
66,3,6,21,33,34,3.9,"3,087,729",4671,The Great Gatsby,https://www.amazon.com/Great-Gatsby-F-Scott-Fitzgerald/dp/0743273567
67,1,4,16,36,40,4.08,"898,950",38447,The Handmaid's Tale,https://www.amazon.com/Handmaids-Tale-Margaret-Atwood/dp/038549081X
68,0,2,12,28,55,4.36,"73,490",776407,The House at Pooh Corner,https://www.amazon.com/House-Pooh-Corner-Winnie-Pooh/dp/0140361227
69,1,2,11,30,54,4.33,"5,424,119",2767052,The Hunger Games,https://www.amazon.com/Hunger-Games-Book-1/dp/0439023521
70,2,4,16,36,39,4.05,"464,002",6493208,The Immortal Life of Henrietta Lacks,https://www.amazon.com/Immortal-Life-Henrietta-Lacks/dp/1400052181
71,2,5,22,36,32,3.93,"51,781",14241,The Liars' Club: A Memoir,https://www.amazon.com/Liars-Club-Memoir-Mary-Karr/dp/0143035746
72,1,3,15,30,49,4.24,"1,585,885",28187,The Lightning Thief,https://www.amazon.com/Lightning-Thief-Percy-Jackson-Olympians/dp/0786838655
73,1,3,13,26,55,4.29,"994,243",157993,The Little Prince,https://www.amazon.com/Little-Prince-Antoine-Saint-Exup%C3%A9ry/dp/0547978847
74,1,6,21,36,33,3.93,"2,756",9499320,The Long Goodbye,https://www.amazon.com/Long-Goodbye-Raymond-Chandler/dp/0394757688
75,1,2,8,24,64,4.48,"471,612",33,The Lord of the Rings,https://www.amazon.com/Lord-Rings-J-R-R-Tolkien/dp/0544003411
76,1,4,19,37,37,4.05,"128,375",63697,The Man Who Mistook His Wife For A Hat: And Other Clinical Tales,https://www.amazon.com/Man-Who-Mistook-His-Wife/dp/0684853949
77,1,3,14,39,41,4.18,"157,427",3109,The Omnivore's Dilemma: A Natural History of Four Meals,https://www.amazon.com/Omnivores-Dilemma-Natural-History-Meals/dp/0143038583
78,1,3,14,39,41,4.18,"157,427",3109,The Phantom Tollbooth 50th Anniversary Edition,https://www.amazon.com/Phantom-Tollbooth-50th-Anniversary/dp/0375869034
79,0,7,7,42,42,4.21,14,7245,The Poisonwood Bible: A Novel,https://www.amazon.com/Poisonwood-Bible-Novel-Barbara-Kingsolver/dp/0061577073
80,1,2,8,21,66,4.49,"9,082",1111,The Power Broker: Robert Moses and the Fall of New York,https://www.amazon.com/Power-Broker-Robert-Moses-Fall/dp/0394720245
81,1,2,14,36,45,4.24,"35,771",586472,The Right Stuff,https://www.amazon.com/Right-Stuff-Tom-Wolfe/dp/0312427565
82,3,6,18,34,37,3.96,"603,904",6288,The Road,https://www.amazon.com/Road-Cormac-McCarthy/dp/0307387895
83,1,5,16,35,41,4.08,"217,603",29044,The Secret History,https://www.amazon.com/Secret-History-Donna-Tartt/dp/1400031702
84,2,3,14,33,46,4.19,"898,639",11588,The Shining,https://www.amazon.com/Shining-Stephen-King/dp/0307743659
85,2,5,20,36,35,3.97,"542,828",49552,The Stranger,https://www.amazon.com/Stranger-Albert-Camus/dp/0679720200
86,3,7,23,34,30,3.82,"322,666",3876,The Sun Also Rises,https://www.amazon.com/Sun-Also-Rises-Ernest-Hemingway/dp/0743297334
87,1,4,16,35,42,4.12,"209,832",133518,The Things They Carried,https://www.amazon.com/Things-They-Carried-Tim-OBrien/dp/0618706410
88,2,3,14,23,56,4.29,"333,936",4948,The Very Hungry Caterpillar,https://www.amazon.com/Very-Hungry-Caterpillar-Eric-Carle/dp/0399226907
89,2,5,22,33,36,3.98,"153,946",5659,The Wind in the Willows,https://www.amazon.com/Wind-Willows-Kenneth-Grahame/dp/0763622427
90,0,3,9,33,53,4.38,65,8267570,The Wind-Up Bird Chronicle: A Novel,https://www.amazon.com/Wind-Up-Bird-Chronicle-Novel/dp/0679775439
91,0,0,0,0,0,0.0,0,31867921,The World According to Garp: A Novel,https://www.amazon.com/World-According-Garp-Ballantine-Readers/dp/0345418018
92,2,7,22,35,32,3.88,"111,510",7815,The Year of Magical Thinking,https://www.amazon.com/Year-Magical-Thinking-Joan-Didion/dp/1400078431
93,4,10,27,35,23,3.63,"235,071",37781,Things Fall Apart,https://www.amazon.com/Things-Fall-Apart-Chinua-Achebe/dp/0385474547
94,1,3,13,29,51,4.26,"3,663,321",2657,To Kill a Mockingbird,https://www.amazon.com/Kill-Mockingbird-Harper-Lee/dp/0446310786
95,2,2,9,26,59,4.38,"604,330",8664353,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",https://www.amazon.com/Unbroken-World-Survival-Resilience-Redemption/dp/0812974492
96,2,9,28,33,26,3.72,"41,482",581811,Valley of the Dolls,https://www.amazon.com/Valley-Dolls-Jacqueline-Susann/dp/0802135196
97,1,2,13,28,53,4.29,"1,074,984",30119,Where the Sidewalk Ends: The Poems and Drawings of Shel Silverstein,https://www.amazon.com/Where-Sidewalk-Ends-Silverstein-Anniversary/dp/0060291699
98,2,4,14,25,52,4.22,"697,226",19543,Where the Wild Things Are,https://www.amazon.com/Where-Wild-Things-Maurice-Sendak/dp/0060254920
